	24h	Normalized1	
		24h	
82.560578754	1204.16666666667	0.194174757281553	1445
82.586839319	1170	0.169296116504854	1404
82.613099884	1263.33333333333	0.237257281553398	1516
82.639360449	1209.16666666667	0.197815533980583	1451
82.665621014	1182.5	0.178398058252427	1419
82.691881579	1194.16666666667	0.186893203883495	1433
82.718142144	1173.33333333333	0.171723300970874	1408
82.744402709	1189.16666666667	0.183252427184466	1427
82.770663274	1204.16666666667	0.194174757281553	1445
82.796923839	1213.33333333333	0.200849514563107	1456
82.823184404	1215	0.202063106796117	1458
82.849444969	1197.5	0.189320388349515	1437
82.875705534	1193.33333333333	0.18628640776699	1432
82.901966099	1220.83333333333	0.20631067961165	1465
82.928226664	1247.5	0.225728155339806	1497
82.954487229	1190	0.183859223300971	1428
82.980747794	1219.16666666667	0.205097087378641	1463
83.007008359	1176.66666666667	0.174150485436893	1412
83.033268924	1183.33333333333	0.179004854368932	1420
83.059529489	1174.16666666667	0.172330097087379	1409
83.085790054	1207.5	0.196601941747573	1449
83.112050619	1205	0.194781553398058	1446
83.138311184	1225.83333333333	0.20995145631068	1471
83.164571749	1194.16666666667	0.186893203883495	1433
83.190832314	1228.33333333333	0.211771844660194	1474
83.217092879	1248.33333333333	0.226334951456311	1498
83.243353444	1224.16666666667	0.20873786407767	1469
83.269614009	1174.16666666667	0.172330097087379	1409
83.295874574	1240	0.220266990291262	1488
83.322135139	1233.33333333333	0.215412621359223	1480
83.348395704	1179.16666666667	0.175970873786408	1415
83.374656269	1208.33333333333	0.197208737864078	1450
83.400916834	1218.33333333333	0.204490291262136	1462
83.427177399	1170.83333333333	0.169902912621359	1405
83.453437964	1210.83333333333	0.199029126213592	1453
83.479698529	1225	0.209344660194175	1470
83.505959094	1165	0.165655339805825	1398
83.532219659	1208.33333333333	0.197208737864078	1450
83.558480224	1158.33333333333	0.160800970873786	1390
83.584740789	1202.5	0.192961165048544	1443
83.611001354	1255	0.23118932038835	1506
83.637261919	1200.83333333333	0.191747572815534	1441
83.663522484	1240.83333333333	0.220873786407767	1489
83.689783049	1225.83333333333	0.20995145631068	1471
83.716043614	1200.83333333333	0.191747572815534	1441
83.742304179	1206.66666666667	0.195995145631068	1448
83.768564744	1214.16666666667	0.201456310679612	1457
83.794825309	1256.66666666667	0.232402912621359	1508
83.821085874	1225	0.209344660194175	1470
83.847346439	1235.83333333333	0.217233009708738	1483
83.873607004	1245.83333333333	0.224514563106796	1495
83.899867569	1230.83333333333	0.213592233009709	1477
83.926128134	1258.33333333333	0.233616504854369	1510
83.952388699	1171.66666666667	0.170509708737864	1406
83.978649264	1215.83333333333	0.202669902912621	1459
84.004909829	1225	0.209344660194175	1470
84.031170394	1226.66666666667	0.210558252427184	1472
84.057430959	1199.16666666667	0.190533980582524	1439
84.083691524	1256.66666666667	0.232402912621359	1508
84.109952089	1185	0.180218446601942	1422
84.136212654	1211.66666666667	0.199635922330097	1454
84.162473219	1225	0.209344660194175	1470
84.188733784	1208.33333333333	0.197208737864078	1450
84.214994349	1216.66666666667	0.203276699029126	1460
84.241254914	1190	0.183859223300971	1428
84.267515479	1214.16666666667	0.201456310679612	1457
84.293776044	1177.5	0.174757281553398	1413
84.320036609	1166.66666666667	0.166868932038835	1400
84.346297174	1191.66666666667	0.185072815533981	1430
84.372557739	1182.5	0.178398058252427	1419
84.398818304	1236.66666666667	0.217839805825243	1484
84.425078869	1221.66666666667	0.206917475728155	1466
84.451339434	1206.66666666667	0.195995145631068	1448
84.477599999	1205	0.194781553398058	1446
84.503860564	1223.33333333333	0.208131067961165	1468
84.530121129	1255	0.23118932038835	1506
84.556381694	1184.16666666667	0.179611650485437	1421
84.582642259	1220.83333333333	0.20631067961165	1465
84.608902824	1292.5	0.258495145631068	1551
84.635163389	1206.66666666667	0.195995145631068	1448
84.661423954	1185.83333333333	0.180825242718447	1423
84.687684519	1229.16666666667	0.212378640776699	1475
84.713945084	1211.66666666667	0.199635922330097	1454
84.740205649	1179.16666666667	0.175970873786408	1415
84.766466214	1150.83333333333	0.155339805825243	1381
84.792726779	1190.83333333333	0.184466019417476	1429
84.818987344	1194.16666666667	0.186893203883495	1433
84.845247909	1215	0.202063106796117	1458
84.871508474	1210	0.198422330097087	1452
84.897769039	1235	0.216626213592233	1482
84.924029604	1197.5	0.189320388349515	1437
84.950290169	1131.66666666667	0.141383495145631	1358
84.976550734	1163.33333333333	0.164441747572816	1396
85.002811299	1206.66666666667	0.195995145631068	1448
85.029071864	1172.5	0.171116504854369	1407
85.055332429	1235	0.216626213592233	1482
85.081592995	1235.83333333333	0.217233009708738	1483
85.10785356	1231.66666666667	0.214199029126214	1478
85.134114125	1206.66666666667	0.195995145631068	1448
85.16037469	1195	0.1875	1434
85.186635255	1220	0.205703883495146	1464
85.21289582	1204.16666666667	0.194174757281553	1445
85.239156385	1212.5	0.200242718446602	1455
85.26541695	1184.16666666667	0.179611650485437	1421
85.291677515	1119.16666666667	0.132281553398058	1343
85.31793808	1148.33333333333	0.153519417475728	1378
85.344198645	1260.83333333333	0.235436893203883	1513
85.37045921	1195	0.1875	1434
85.396719775	1199.16666666667	0.190533980582524	1439
85.42298034	1193.33333333333	0.18628640776699	1432
85.449240905	1200	0.191140776699029	1440
85.47550147	1206.66666666667	0.195995145631068	1448
85.501762035	1253.33333333333	0.22997572815534	1504
85.5280226	1220	0.205703883495146	1464
85.554283165	1175	0.172936893203883	1410
85.58054373	1162.5	0.163834951456311	1395
85.606804295	1186.66666666667	0.181432038834951	1424
85.63306486	1194.16666666667	0.186893203883495	1433
85.659325425	1160	0.162014563106796	1392
85.68558599	1255.83333333333	0.231796116504854	1507
85.711846555	1200.83333333333	0.191747572815534	1441
85.73810712	1204.16666666667	0.194174757281553	1445
85.764367685	1157.5	0.160194174757282	1389
85.79062825	1147.5	0.152912621359223	1377
85.816888815	1095.83333333333	0.115291262135922	1315
85.84314938	1158.33333333333	0.160800970873786	1390
85.869409945	1250	0.22754854368932	1500
85.89567051	1160.83333333333	0.162621359223301	1393
85.921931075	1186.66666666667	0.181432038834951	1424
85.94819164	1140.83333333333	0.148058252427184	1369
85.974452205	1188.33333333333	0.182645631067961	1426
86.00071277	1247.5	0.225728155339806	1497
86.026973335	1155.83333333333	0.158980582524272	1387
86.0532339	1229.16666666667	0.212378640776699	1475
86.079494465	1199.16666666667	0.190533980582524	1439
86.10575503	1171.66666666667	0.170509708737864	1406
86.132015595	1183.33333333333	0.179004854368932	1420
86.15827616	1207.5	0.196601941747573	1449
86.184536725	1177.5	0.174757281553398	1413
86.21079729	1213.33333333333	0.200849514563107	1456
86.237057855	1205.83333333333	0.195388349514563	1447
86.26331842	1130	0.140169902912621	1356
86.289578985	1225.83333333333	0.20995145631068	1471
86.31583955	1165	0.165655339805825	1398
86.342100115	1269.16666666667	0.241504854368932	1523
86.36836068	1187.5	0.182038834951456	1425
86.394621245	1156.66666666667	0.159587378640777	1388
86.42088181	1205	0.194781553398058	1446
86.447142375	1184.16666666667	0.179611650485437	1421
86.47340294	1224.16666666667	0.20873786407767	1469
86.499663505	1138.33333333333	0.14623786407767	1366
86.52592407	1179.16666666667	0.175970873786408	1415
86.552184635	1203.33333333333	0.193567961165049	1444
86.5784452	1207.5	0.196601941747573	1449
86.604705765	1213.33333333333	0.200849514563107	1456
86.63096633	1195.83333333333	0.188106796116505	1435
86.657226895	1241.66666666667	0.221480582524272	1490
86.68348746	1195	0.1875	1434
86.709748025	1179.16666666667	0.175970873786408	1415
86.73600859	1195	0.1875	1434
86.762269155	1238.33333333333	0.219053398058252	1486
86.78852972	1200.83333333333	0.191747572815534	1441
86.814790285	1243.33333333333	0.222694174757282	1492
86.84105085	1160.83333333333	0.162621359223301	1393
86.867311415	1141.66666666667	0.148665048543689	1370
86.89357198	1187.5	0.182038834951456	1425
86.919832545	1151.66666666667	0.155946601941748	1382
86.94609311	1141.66666666667	0.148665048543689	1370
86.972353675	1287.5	0.254854368932039	1545
86.99861424	1240.83333333333	0.220873786407767	1489
87.024874805	1235	0.216626213592233	1482
87.05113537	1190	0.183859223300971	1428
87.077395935	1210.83333333333	0.199029126213592	1453
87.1036565	1215	0.202063106796117	1458
87.129917065	1225	0.209344660194175	1470
87.15617763	1245.83333333333	0.224514563106796	1495
87.182438195	1222.5	0.20752427184466	1467
87.20869876	1181.66666666667	0.177791262135922	1418
87.234959325	1200	0.191140776699029	1440
87.26121989	1265	0.238470873786408	1518
87.287480455	1206.66666666667	0.195995145631068	1448
87.31374102	1213.33333333333	0.200849514563107	1456
87.340001585	1210.83333333333	0.199029126213592	1453
87.36626215	1181.66666666667	0.177791262135922	1418
87.392522715	1205.83333333333	0.195388349514563	1447
87.41878328	1191.66666666667	0.185072815533981	1430
87.445043845	1232.5	0.214805825242718	1479
87.47130441	1203.33333333333	0.193567961165049	1444
87.497564975	1189.16666666667	0.183252427184466	1427
87.52382554	1197.5	0.189320388349515	1437
87.550086105	1169.16666666667	0.16868932038835	1403
87.57634667	1242.5	0.222087378640777	1491
87.602607235	1249.16666666667	0.226941747572816	1499
87.6288678	1232.5	0.214805825242718	1479
87.655128365	1227.5	0.211165048543689	1473
87.68138893	1201.66666666667	0.192354368932039	1442
87.707649495	1183.33333333333	0.179004854368932	1420
87.73391006	1188.33333333333	0.182645631067961	1426
87.760170625	1292.5	0.258495145631068	1551
87.786431191	1133.33333333333	0.142597087378641	1360
87.812691756	1195.83333333333	0.188106796116505	1435
87.838952321	1177.5	0.174757281553398	1413
87.865212886	1206.66666666667	0.195995145631068	1448
87.891473451	1234.16666666667	0.216019417475728	1481
87.917734016	1185.83333333333	0.180825242718447	1423
87.943994581	1240.83333333333	0.220873786407767	1489
87.970255146	1198.33333333333	0.189927184466019	1438
87.996515711	1256.66666666667	0.232402912621359	1508
88.022776276	1225	0.209344660194175	1470
88.049036841	1230.83333333333	0.213592233009709	1477
88.075297406	1183.33333333333	0.179004854368932	1420
88.101557971	1197.5	0.189320388349515	1437
88.127818536	1245	0.223907766990291	1494
88.154079101	1200.83333333333	0.191747572815534	1441
88.180339666	1268.33333333333	0.240898058252427	1522
88.206600231	1195.83333333333	0.188106796116505	1435
88.232860796	1175.83333333333	0.173543689320388	1411
88.259121361	1216.66666666667	0.203276699029126	1460
88.285381926	1271.66666666667	0.243325242718447	1526
88.311642491	1218.33333333333	0.204490291262136	1462
88.337903056	1235	0.216626213592233	1482
88.364163621	1233.33333333333	0.215412621359223	1480
88.390424186	1211.66666666667	0.199635922330097	1454
88.416684751	1242.5	0.222087378640777	1491
88.442945316	1232.5	0.214805825242718	1479
88.469205881	1205.83333333333	0.195388349514563	1447
88.495466446	1186.66666666667	0.181432038834951	1424
88.521727011	1265	0.238470873786408	1518
88.547987576	1182.5	0.178398058252427	1419
88.574248141	1174.16666666667	0.172330097087379	1409
88.600508706	1202.5	0.192961165048544	1443
88.626769271	1199.16666666667	0.190533980582524	1439
88.653029836	1265	0.238470873786408	1518
88.679290401	1190.83333333333	0.184466019417476	1429
88.705550966	1240.83333333333	0.220873786407767	1489
88.731811531	1221.66666666667	0.206917475728155	1466
88.758072096	1202.5	0.192961165048544	1443
88.784332661	1226.66666666667	0.210558252427184	1472
88.810593226	1219.16666666667	0.205097087378641	1463
88.836853791	1211.66666666667	0.199635922330097	1454
88.863114356	1208.33333333333	0.197208737864078	1450
88.889374921	1206.66666666667	0.195995145631068	1448
88.915635486	1175.83333333333	0.173543689320388	1411
88.941896051	1205.83333333333	0.195388349514563	1447
88.968156616	1207.5	0.196601941747573	1449
88.994417181	1173.33333333333	0.171723300970874	1408
89.020677746	1200	0.191140776699029	1440
89.046938311	1184.16666666667	0.179611650485437	1421
89.073198876	1164.16666666667	0.16504854368932	1397
89.099459441	1218.33333333333	0.204490291262136	1462
89.125720006	1225	0.209344660194175	1470
89.151980571	1243.33333333333	0.222694174757282	1492
89.178241136	1234.16666666667	0.216019417475728	1481
89.204501701	1205.83333333333	0.195388349514563	1447
89.230762266	1191.66666666667	0.185072815533981	1430
89.257022831	1195	0.1875	1434
89.283283396	1206.66666666667	0.195995145631068	1448
89.309543961	1270	0.242111650485437	1524
89.335804526	1209.16666666667	0.197815533980583	1451
89.362065091	1184.16666666667	0.179611650485437	1421
89.388325656	1197.5	0.189320388349515	1437
89.414586221	1218.33333333333	0.204490291262136	1462
89.440846786	1207.5	0.196601941747573	1449
89.467107351	1190	0.183859223300971	1428
89.493367916	1174.16666666667	0.172330097087379	1409
89.519628481	1245.83333333333	0.224514563106796	1495
89.545889046	1170	0.169296116504854	1404
89.572149611	1237.5	0.218446601941748	1485
89.598410176	1155.83333333333	0.158980582524272	1387
89.624670741	1202.5	0.192961165048544	1443
89.650931306	1238.33333333333	0.219053398058252	1486
89.677191871	1232.5	0.214805825242718	1479
89.703452436	1206.66666666667	0.195995145631068	1448
89.729713001	1219.16666666667	0.205097087378641	1463
89.755973566	1235	0.216626213592233	1482
89.782234131	1189.16666666667	0.183252427184466	1427
89.808494696	1235	0.216626213592233	1482
89.834755261	1248.33333333333	0.226334951456311	1498
89.861015826	1175	0.172936893203883	1410
89.887276391	1186.66666666667	0.181432038834951	1424
89.913536956	1195.83333333333	0.188106796116505	1435
89.939797521	1267.5	0.240291262135922	1521
89.966058086	1195.83333333333	0.188106796116505	1435
89.992318651	1215.83333333333	0.202669902912621	1459
90.018579216	1246.66666666667	0.225121359223301	1496
90.044839781	1253.33333333333	0.22997572815534	1504
90.071100346	1252.5	0.229368932038835	1503
90.097360911	1175	0.172936893203883	1410
90.123621476	1236.66666666667	0.217839805825243	1484
90.149882041	1195.83333333333	0.188106796116505	1435
90.176142606	1229.16666666667	0.212378640776699	1475
90.202403171	1235	0.216626213592233	1482
90.228663736	1214.16666666667	0.201456310679612	1457
90.254924301	1193.33333333333	0.18628640776699	1432
90.281184866	1195.83333333333	0.188106796116505	1435
90.307445431	1189.16666666667	0.183252427184466	1427
90.333705996	1226.66666666667	0.210558252427184	1472
90.359966561	1193.33333333333	0.18628640776699	1432
90.386227126	1188.33333333333	0.182645631067961	1426
90.412487691	1167.5	0.16747572815534	1401
90.438748256	1165.83333333333	0.16626213592233	1399
90.465008821	1200.83333333333	0.191747572815534	1441
90.491269386	1185	0.180218446601942	1422
90.517529952	1235	0.216626213592233	1482
90.543790517	1239.16666666667	0.219660194174757	1487
90.570051082	1223.33333333333	0.208131067961165	1468
90.596311647	1162.5	0.163834951456311	1395
90.622572212	1251.66666666667	0.22876213592233	1502
90.648832777	1183.33333333333	0.179004854368932	1420
90.675093342	1245.83333333333	0.224514563106796	1495
90.701353907	1170	0.169296116504854	1404
90.727614472	1232.5	0.214805825242718	1479
90.753875037	1175	0.172936893203883	1410
90.780135602	1205	0.194781553398058	1446
90.806396167	1211.66666666667	0.199635922330097	1454
90.832656732	1222.5	0.20752427184466	1467
90.858917297	1186.66666666667	0.181432038834951	1424
90.885177862	1232.5	0.214805825242718	1479
90.911438427	1207.5	0.196601941747573	1449
90.937698992	1215	0.202063106796117	1458
90.963959557	1203.33333333333	0.193567961165049	1444
90.990220122	1165	0.165655339805825	1398
91.016480687	1235	0.216626213592233	1482
91.042741252	1221.66666666667	0.206917475728155	1466
91.069001817	1230	0.212985436893204	1476
91.095262382	1210.83333333333	0.199029126213592	1453
91.121522947	1171.66666666667	0.170509708737864	1406
91.147783512	1150	0.154733009708738	1380
91.174044077	1213.33333333333	0.200849514563107	1456
91.200304642	1240.83333333333	0.220873786407767	1489
91.226565207	1185.83333333333	0.180825242718447	1423
91.252825772	1201.66666666667	0.192354368932039	1442
91.279086337	1164.16666666667	0.16504854368932	1397
91.305346902	1169.16666666667	0.16868932038835	1403
91.331607467	1280	0.249393203883495	1536
91.357868032	1222.5	0.20752427184466	1467
91.384128597	1240.83333333333	0.220873786407767	1489
91.410389162	1223.33333333333	0.208131067961165	1468
91.436649727	1236.66666666667	0.217839805825243	1484
91.462910292	1164.16666666667	0.16504854368932	1397
91.489170857	1208.33333333333	0.197208737864078	1450
91.515431422	1178.33333333333	0.175364077669903	1414
91.541691987	1197.5	0.189320388349515	1437
91.567952552	1230.83333333333	0.213592233009709	1477
91.594213117	1232.5	0.214805825242718	1479
91.620473682	1170.83333333333	0.169902912621359	1405
91.646734247	1202.5	0.192961165048544	1443
91.672994812	1207.5	0.196601941747573	1449
91.699255377	1205.83333333333	0.195388349514563	1447
91.725515942	1240	0.220266990291262	1488
91.751776507	1210.83333333333	0.199029126213592	1453
91.778037072	1193.33333333333	0.18628640776699	1432
91.804297637	1200.83333333333	0.191747572815534	1441
91.830558202	1182.5	0.178398058252427	1419
91.856818767	1227.5	0.211165048543689	1473
91.883079332	1224.16666666667	0.20873786407767	1469
91.909339897	1200	0.191140776699029	1440
91.935600462	1203.33333333333	0.193567961165049	1444
91.961861027	1242.5	0.222087378640777	1491
91.988121592	1181.66666666667	0.177791262135922	1418
92.014382157	1185	0.180218446601942	1422
92.040642722	1220	0.205703883495146	1464
92.066903287	1260	0.234830097087379	1512
92.093163852	1246.66666666667	0.225121359223301	1496
92.119424417	1228.33333333333	0.211771844660194	1474
92.145684982	1188.33333333333	0.182645631067961	1426
92.171945547	1181.66666666667	0.177791262135922	1418
92.198206112	1183.33333333333	0.179004854368932	1420
92.224466677	1201.66666666667	0.192354368932039	1442
92.250727242	1216.66666666667	0.203276699029126	1460
92.276987807	1210	0.198422330097087	1452
92.303248372	1235.83333333333	0.217233009708738	1483
92.329508937	1189.16666666667	0.183252427184466	1427
92.355769502	1217.5	0.203883495145631	1461
92.382030067	1140.83333333333	0.148058252427184	1369
92.408290632	1185.83333333333	0.180825242718447	1423
92.434551197	1120.83333333333	0.133495145631068	1345
92.460811762	1133.33333333333	0.142597087378641	1360
92.487072327	1158.33333333333	0.160800970873786	1390
92.513332892	1145	0.151092233009709	1374
92.539593457	1210	0.198422330097087	1452
92.565854022	1230.83333333333	0.213592233009709	1477
92.592114587	1209.16666666667	0.197815533980583	1451
92.618375152	1210.83333333333	0.199029126213592	1453
92.644635717	1155.83333333333	0.158980582524272	1387
92.670896282	1190.83333333333	0.184466019417476	1429
92.697156847	1230.83333333333	0.213592233009709	1477
92.723417412	1193.33333333333	0.18628640776699	1432
92.749677977	1240.83333333333	0.220873786407767	1489
92.775938542	1223.33333333333	0.208131067961165	1468
92.802199107	1149.16666666667	0.154126213592233	1379
92.828459672	1178.33333333333	0.175364077669903	1414
92.854720237	1242.5	0.222087378640777	1491
92.880980802	1185.83333333333	0.180825242718447	1423
92.907241367	1217.5	0.203883495145631	1461
92.933501932	1168.33333333333	0.168082524271845	1402
92.959762497	1241.66666666667	0.221480582524272	1490
92.986023062	1193.33333333333	0.18628640776699	1432
93.012283627	1194.16666666667	0.186893203883495	1433
93.038544192	1245	0.223907766990291	1494
93.064804757	1214.16666666667	0.201456310679612	1457
93.091065322	1215	0.202063106796117	1458
93.117325887	1189.16666666667	0.183252427184466	1427
93.143586452	1235.83333333333	0.217233009708738	1483
93.169847017	1206.66666666667	0.195995145631068	1448
93.196107582	1205.83333333333	0.195388349514563	1447
93.222368148	1185	0.180218446601942	1422
93.248628713	1175	0.172936893203883	1410
93.274889278	1190	0.183859223300971	1428
93.301149843	1205	0.194781553398058	1446
93.327410408	1219.16666666667	0.205097087378641	1463
93.353670973	1217.5	0.203883495145631	1461
93.379931538	1163.33333333333	0.164441747572816	1396
93.406192103	1211.66666666667	0.199635922330097	1454
93.432452668	1187.5	0.182038834951456	1425
93.458713233	1187.5	0.182038834951456	1425
93.484973798	1229.16666666667	0.212378640776699	1475
93.511234363	1221.66666666667	0.206917475728155	1466
93.537494928	1205.83333333333	0.195388349514563	1447
93.563755493	1191.66666666667	0.185072815533981	1430
93.590016058	1233.33333333333	0.215412621359223	1480
93.616276623	1202.5	0.192961165048544	1443
93.642537188	1200	0.191140776699029	1440
93.668797753	1215	0.202063106796117	1458
93.695058318	1168.33333333333	0.168082524271845	1402
93.721318883	1186.66666666667	0.181432038834951	1424
93.747579448	1141.66666666667	0.148665048543689	1370
93.773840013	1167.5	0.16747572815534	1401
93.800100578	1243.33333333333	0.222694174757282	1492
93.826361143	1143.33333333333	0.149878640776699	1372
93.852621708	1233.33333333333	0.215412621359223	1480
93.878882273	1175	0.172936893203883	1410
93.905142838	1167.5	0.16747572815534	1401
93.931403403	1185	0.180218446601942	1422
93.957663968	1183.33333333333	0.179004854368932	1420
93.983924533	1188.33333333333	0.182645631067961	1426
94.010185098	1190	0.183859223300971	1428
94.036445663	1159.16666666667	0.161407766990291	1391
94.062706228	1152.5	0.156553398058252	1383
94.088966793	1211.66666666667	0.199635922330097	1454
94.115227358	1246.66666666667	0.225121359223301	1496
94.141487923	1222.5	0.20752427184466	1467
94.167748488	1226.66666666667	0.210558252427184	1472
94.194009053	1243.33333333333	0.222694174757282	1492
94.220269618	1220	0.205703883495146	1464
94.246530183	1210	0.198422330097087	1452
94.272790748	1222.5	0.20752427184466	1467
94.299051313	1207.5	0.196601941747573	1449
94.325311878	1208.33333333333	0.197208737864078	1450
94.351572443	1185.83333333333	0.180825242718447	1423
94.377833008	1170	0.169296116504854	1404
94.404093573	1193.33333333333	0.18628640776699	1432
94.430354138	1170.83333333333	0.169902912621359	1405
94.456614703	1159.16666666667	0.161407766990291	1391
94.482875268	1212.5	0.200242718446602	1455
94.509135833	1205	0.194781553398058	1446
94.535396398	1221.66666666667	0.206917475728155	1466
94.561656963	1211.66666666667	0.199635922330097	1454
94.587917528	1225.83333333333	0.20995145631068	1471
94.614178093	1219.16666666667	0.205097087378641	1463
94.640438658	1147.5	0.152912621359223	1377
94.666699223	1166.66666666667	0.166868932038835	1400
94.692959788	1166.66666666667	0.166868932038835	1400
94.719220353	1188.33333333333	0.182645631067961	1426
94.745480918	1148.33333333333	0.153519417475728	1378
94.771741483	1173.33333333333	0.171723300970874	1408
94.798002048	1216.66666666667	0.203276699029126	1460
94.824262613	1157.5	0.160194174757282	1389
94.850523178	1140	0.14745145631068	1368
94.876783743	1160.83333333333	0.162621359223301	1393
94.903044308	1207.5	0.196601941747573	1449
94.929304873	1218.33333333333	0.204490291262136	1462
94.955565438	1237.5	0.218446601941748	1485
94.981826003	1120.83333333333	0.133495145631068	1345
95.008086568	1195.83333333333	0.188106796116505	1435
95.034347133	1250	0.22754854368932	1500
95.060607698	1165.83333333333	0.16626213592233	1399
95.086868263	1191.66666666667	0.185072815533981	1430
95.113128828	1162.5	0.163834951456311	1395
95.139389393	1211.66666666667	0.199635922330097	1454
95.165649958	1232.5	0.214805825242718	1479
95.191910523	1190	0.183859223300971	1428
95.218171088	1195	0.1875	1434
95.244431653	1220	0.205703883495146	1464
95.270692218	1219.16666666667	0.205097087378641	1463
95.296952783	1201.66666666667	0.192354368932039	1442
95.323213348	1225.83333333333	0.20995145631068	1471
95.349473913	1176.66666666667	0.174150485436893	1412
95.375734478	1229.16666666667	0.212378640776699	1475
95.401995043	1175.83333333333	0.173543689320388	1411
95.428255608	1192.5	0.185679611650485	1431
95.454516173	1140.83333333333	0.148058252427184	1369
95.480776738	1167.5	0.16747572815534	1401
95.507037303	1190	0.183859223300971	1428
95.533297868	1191.66666666667	0.185072815533981	1430
95.559558433	1180	0.176577669902913	1416
95.585818998	1216.66666666667	0.203276699029126	1460
95.612079563	1226.66666666667	0.210558252427184	1472
95.638340128	1202.5	0.192961165048544	1443
95.664600693	1245	0.223907766990291	1494
95.690861258	1211.66666666667	0.199635922330097	1454
95.717121823	1182.5	0.178398058252427	1419
95.743382388	1178.33333333333	0.175364077669903	1414
95.769642953	1213.33333333333	0.200849514563107	1456
95.795903518	1209.16666666667	0.197815533980583	1451
95.822164083	1181.66666666667	0.177791262135922	1418
95.848424648	1240	0.220266990291262	1488
95.874685213	1209.16666666667	0.197815533980583	1451
95.900945778	1233.33333333333	0.215412621359223	1480
95.927206344	1215	0.202063106796117	1458
95.953466909	1240.83333333333	0.220873786407767	1489
95.979727474	1175	0.172936893203883	1410
96.005988039	1232.5	0.214805825242718	1479
96.032248604	1250.83333333333	0.228155339805825	1501
96.058509169	1190	0.183859223300971	1428
96.084769734	1203.33333333333	0.193567961165049	1444
96.111030299	1240	0.220266990291262	1488
96.137290864	1227.5	0.211165048543689	1473
96.163551429	1228.33333333333	0.211771844660194	1474
96.189811994	1125.83333333333	0.137135922330097	1351
96.216072559	1229.16666666667	0.212378640776699	1475
96.242333124	1236.66666666667	0.217839805825243	1484
96.268593689	1203.33333333333	0.193567961165049	1444
96.294854254	1225	0.209344660194175	1470
96.321114819	1247.5	0.225728155339806	1497
96.347375384	1215.83333333333	0.202669902912621	1459
96.373635949	1199.16666666667	0.190533980582524	1439
96.399896514	1190.83333333333	0.184466019417476	1429
96.426157079	1187.5	0.182038834951456	1425
96.452417644	1237.5	0.218446601941748	1485
96.478678209	1245.83333333333	0.224514563106796	1495
96.504938774	1238.33333333333	0.219053398058252	1486
96.531199339	1188.33333333333	0.182645631067961	1426
96.557459904	1277.5	0.247572815533981	1533
96.583720469	1216.66666666667	0.203276699029126	1460
96.609981034	1198.33333333333	0.189927184466019	1438
96.636241599	1206.66666666667	0.195995145631068	1448
96.662502164	1184.16666666667	0.179611650485437	1421
96.688762729	1201.66666666667	0.192354368932039	1442
96.715023294	1263.33333333333	0.237257281553398	1516
96.741283859	1219.16666666667	0.205097087378641	1463
96.767544424	1200	0.191140776699029	1440
96.793804989	1211.66666666667	0.199635922330097	1454
96.820065554	1222.5	0.20752427184466	1467
96.846326119	1191.66666666667	0.185072815533981	1430
96.872586684	1239.16666666667	0.219660194174757	1487
96.898847249	1219.16666666667	0.205097087378641	1463
96.925107814	1224.16666666667	0.20873786407767	1469
96.951368379	1183.33333333333	0.179004854368932	1420
96.977628944	1235.83333333333	0.217233009708738	1483
97.003889509	1206.66666666667	0.195995145631068	1448
97.030150074	1200	0.191140776699029	1440
97.056410639	1266.66666666667	0.239684466019417	1520
97.082671204	1255	0.23118932038835	1506
97.108931769	1235	0.216626213592233	1482
97.135192334	1265.83333333333	0.239077669902913	1519
97.161452899	1299.16666666667	0.263349514563107	1559
97.187713464	1205.83333333333	0.195388349514563	1447
97.213974029	1251.66666666667	0.22876213592233	1502
97.240234594	1215.83333333333	0.202669902912621	1459
97.266495159	1192.5	0.185679611650485	1431
97.292755724	1256.66666666667	0.232402912621359	1508
97.319016289	1214.16666666667	0.201456310679612	1457
97.345276854	1228.33333333333	0.211771844660194	1474
97.371537419	1224.16666666667	0.20873786407767	1469
97.397797984	1271.66666666667	0.243325242718447	1526
97.424058549	1236.66666666667	0.217839805825243	1484
97.450319114	1270.83333333333	0.242718446601942	1525
97.476579679	1240.83333333333	0.220873786407767	1489
97.502840244	1246.66666666667	0.225121359223301	1496
97.529100809	1240.83333333333	0.220873786407767	1489
97.555361374	1208.33333333333	0.197208737864078	1450
97.581621939	1200.83333333333	0.191747572815534	1441
97.607882504	1206.66666666667	0.195995145631068	1448
97.634143069	1177.5	0.174757281553398	1413
97.660403634	1252.5	0.229368932038835	1503
97.686664199	1180.83333333333	0.177184466019417	1417
97.712924764	1194.16666666667	0.186893203883495	1433
97.739185329	1221.66666666667	0.206917475728155	1466
97.765445894	1286.66666666667	0.254247572815534	1544
97.791706459	1225	0.209344660194175	1470
97.817967024	1218.33333333333	0.204490291262136	1462
97.844227589	1231.66666666667	0.214199029126214	1478
97.870488154	1216.66666666667	0.203276699029126	1460
97.896748719	1280	0.249393203883495	1536
97.923009284	1320	0.278519417475728	1584
97.949269849	1200	0.191140776699029	1440
97.975530414	1228.33333333333	0.211771844660194	1474
98.001790979	1165.83333333333	0.16626213592233	1399
98.028051544	1203.33333333333	0.193567961165049	1444
98.054312109	1120	0.132888349514563	1344
98.080572674	1264.16666666667	0.237864077669903	1517
98.106833239	1235	0.216626213592233	1482
